objectid,filename,title,creator,difficultylevel,materialsused,subject,description,jewelrytype,file,identifier,type,format,filesize,rights,rightsstatement
cr001,cr001.jpg,Blue Aventurine Heart,Linda Brown,Intermediate,Blue aventurine crystal gem; soft copper; Jewelry pliers,Necklace; Blue Aventurine; Handmade,Handmade using skill of wrapping copper wire around crystal gemstone; Wrapping the Blue Aventurine into shape; Molding heart shape onto front of piece,Necklace,cr001,CR-001,image; stillImage,image/jpeg,127 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr002,cr002.jpg,Blue Calcite Hoops,Linda Brown,Hard,Silver plated copper; Calcite; Hand drill; Blue Calcite crystal gemstone; Jewelry pliers,Earrings; Blue Calcite; Handmade,Handmade using skill of wrapping through crystal gemstone after drilling hole; threading crystal into shape of hoop,Earrings,cr002,CR-002,image; stillImage,image/jpeg,105 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr003,cr003.jpg,Carnelian Heart,Linda Brown,Intermediate,Soft copper wire; gold plated copper; brown nylon cord; Carnelian crystal gemstone; Jewelry pliers,Necklace; Carnelian; Handmade; Intermediate,Handmade using skill of wrapping around crystal gemstone; wrapping crystal into shape; Twisting copper wire together along surface of front of piece,Necklace,cr003,CR-003,image; stillImage,image/jpeg,309 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr004,cr004.jpg,Citrine Earrings,Linda Brown,Easy,Soft copper wire; bronze plated copper; Citrine crystal gemstone; Jewelry pliers,Earrings; Citrine; Easy,Handmade using skill of wrapping around crystal gemstone in a upward sprial technique; wrapping crystal into shape,Earrings,cr004,CR-004,image; stillImage,image/jpeg,72 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr005,cr005.jpg,Citrine Necklace,Linda Brown,Hard,Soft copper wire; gold plated copper; Citrine crystal gemstone; Jewelry pliers,Necklace; Citrine; Hard; Handmade,Handmade using skill of wrapping around crystal gemstone; creating copper loops to link and create wire chain; Next start wrapping crystal gemstone with copper around the edge; Then weaved the gold plated copper as reinforcement along citrine piece,Necklace,cr005,CR-005,image; stillImage,image/jpeg,180 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr006,cr006.jpg,Clear Quartz Heart,Linda Brown,Intermediate,Silver plated copper wire; gold plated copper wire; Clear Quartz crystal gemstone; Jewelry pliers,Necklace; Clear Quartz; Intermediate,Handmade using skill of wrapping around crystal gemstone; wrapping crystal into shape; Twisting copper wire together around surface of front of piece to create frame of heart,Necklace,cr006,CR-006,image; stillImage,image/jpeg,107 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr007,cr007.jpg,Clear Quartz Ring,Linda Brown,Intermediate,Silver plated copper wire; Clear Quartz crystal gemstone; Ring Sizer; Jewelry pliers,Ring; Clear Quartz; Intermediate,Handmade using skill of wrapping around crystal gemstone; wrapping crystal into shape; Centering the Clear Quartz within the silver plated copper; Next using ring sizer to appropriate size to complete ring; Wrapping silver plated copper around band of ring to secure size and form,Ring,cr007,CR-007,image; stillImage,image/jpeg,151 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr008,cr008.jpg,Emerald Necklace,Linda Brown,Intermediate,Soft copper wire; gold plated copper; brown nylon cord; Emerald crystal gemstone; Jewelry pliers,Necklace; Emerald; Easy,Handmade using skill of wrapping around crystal gemstone; wrapping crystal into shape; Twisting copper wire together along surface of front of piece,Necklace,cr008,CR-008,image; stillImage,image/jpeg,100 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr009,cr009.jpg,Garnet Heart,Linda Brown,Hard,Soft copper wire; gold plated copper; Garnet crystal gemstone; Jewelry pliers,Necklace; Garnet; Hard; Handmade,Handmade using skill of wrapping around crystal gemstone; wrapping crystal into shape; Twisting copper wire together around surface of front of piece to create Heart frame aroud the Garnet piece; using more gold plated copper to secure Garnet in center,Necklace,cr009,CR-009,image; stillImage,image/jpeg,489 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr010,cr010.jpg,Garnet Necklace,Linda Brown,Hard,Soft copper wire; Black plated copper; Garnet crystal gemstone; Jewelry pliers,Necklace; Garnet; Hard; Handmade,Handmade using skill of wrapping around crystal gemstone; creating copper loops to link and create wire chain; wrapping crystal gemstone with copper around the edge and other sides of Garnet; Then weaved the black plated copper as reinforcement along Garnet piece,Necklace,cr010,CR-010,image; stillImage,image/jpeg,144 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr011,cr011.jpg,Lapis Lazuli Necklace,Linda Brown,Intermediate,Soft copper wire; gold plated copper; brown nylon cord; Lapis Lazuli crystal gemstones; Jewelry pliers,Necklace; Lapis Lazuli; Intermediate,Handmade using skill of wrapping around crystal gemstone; wrapping crystal into shape; Then using more copper wire the two Lapis Lazuli pieces are connected using pliers,Necklace,cr011,CR-011,image; stillImage,image/jpeg,831 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr012,cr012.jpg,Moldavite Necklace,Linda Brown,Easy,hematite wire; gold plated copper; Moldavite crystal gemstone; Jewelry pliers,Necklace; Handmade; Moldavite; Easy,Handmade using skill of wrapping around crystal gemstone; wrapping crystal into shape; Using gold plated copper to create frame; then using Hematite wire to secure Moldavite into frame,Necklace,cr012,CR-012,image; stillImage,image/jpeg,103 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr013,cr013.jpg,Pink Tourmaline Necklace,Linda Brown,Easy,Soft copper wire; brown nylon cord; Pink Tourmaline crystal gemstone; Jewelry pliers,Necklace; Pink Tourmaline; Easy,Handmade using skill of wrapping around crystal gemstone; wrapping crystal into shape in a spiral frame,Necklace,cr013,CR-013,image; stillImage,image/jpeg,97 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr014,cr014.jpg,Rose Quartz Necklace,Linda Brown,Easy,Silver plated copper; Rose Quartz crystal gemstone; Jewelry pliers,Necklace; Rose Quartz; Easy,Handmade using skill of wrapping silver plated copper around Rose Quartz piece firmly; wrapping crystal into secure positioning; ending with a loop at the top for threading,Necklace,cr014,CR-014,image; stillImage,image/jpeg,103 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr015,cr015.jpg,Tiger's Eye Choker,Linda Brown,Easy,Black plated copper; Black necklace cord; Tiger's Eye crystal gemstone; Jewelry pliers,Necklace; Tiger's Eye; Easy,Handmade using the skill of wrapping black plated copper around the Tiger's Eye piece; wrapping the crystal into position with a loop at the top for threading,Necklace,cr015,CR-015,image; stillImage,image/jpeg,819 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr016,cr016.jpg,Tiger's Eye Necklace,Linda Brown,Hard,Soft copper wire; gold plated copper; Tiger's Eye crystal gemstone; Jewelry pliers,Necklace; Tiger's Eye; Hard,Handmade using skill of wrapping copper wire around crystal gemstone; creating copper double loops to link and create wire chain; Proceed with wrapping crystal gemstone with copper around the edge; Then weaved the gold plated copper as reinforcement along Tiger's Eye piece,Necklace,cr016,CR-016,image; stillImage,image/jpeg,1.6 MB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr017,cr017.jpg,Tiger's Eye Ring,Linda Brown,Hard,Soft copper wire; gold plated copper; Hand Drill; Ring sizer; Tiger's Eye crystal gemstone; Jewelry pliers,Ring; Tiger's Eye; Hard,Handmade using skill of drilling into Tiger's Eye; wrapping copper through Tiger's Eye crystals gemstones; wrapping piece into bouquet shape; Centering the Tiger's Eye orbs within the silver plated copper; Using ring sizer to appropriate size to complete ring; Wrapping silver plated copper around band of ring to secure size,Ring,cr017,CR-017,image; stillImage,image/jpeg,844 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr018,cr018.jpg,Yellow Calcite Earrings,Linda Brown,Easy,Silver plated copper wire; Earring holder; Carnelian crystal gemstone; Jewelry pliers,Earrings; Yellow Calcite; Easy,Handmade using skill of wrapping silver plated copper around Yellow Calcite; wrapping around piece 3 times securing crystal gemstones with silver plated copper wire into shape of complete earring,Earrings,cr018,CR-018,image; stillImage,image/jpeg,98 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/
cr019,cr019.jpg,Crystal Raps collection assortment,Linda Brown,Intermediate,Soft copper wire; gold plated copper; Crystal gemstones; Jewelry pliers,Necklace; Tiger's Eye; Rose Quartz; Moonstone; Lapis Luzuli; Selenite; Smokey Quartz; Yellow Calcite; Emerald; Intermediate,Handmade using skill of securing Crystal gemstones; wrapping copper around Crystals gemstones; wrapping piece into shape; Centering the Crystal gemstones orbs within the silver plated copper; Using and wrapping silver plated copper around to secure size,Necklace,cr019,CR-019,image; stillImage,image/jpeg,404 KB,Any Images may be used for educational purposes only. All rights belong to the designer of pieces used.,http://rightsstatements.org/vocab/NoC-US/1.0/